Module                  Size  Used by
mtd                   106496  3 spi_nor,cmdlinepart
cryptd                 24576  3 crypto_simd,ghash_clmulni_intel
cfg80211             1323008  4 mt76,mac80211,mt7921_common,mt76_connac_lib
bluetooth            1077248  34 btrtl,btmtk,btintel,btbcm,bnep,btusb,rfcomm
videobuf2_common       86016  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
snd                   143360  26 snd_ctl_led,snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek,snd_sof,snd_timer,snd_soc_hdac_hdmi,snd_compress,snd_soc_core,snd_pcm,snd_rawmidi
cec                    94208  2 drm_display_helper,i915
mei_me                 53248  2
rapl                   20480  0
i2c_i801               36864  0
spi_intel_pci          12288  0
ecdh_generic           16384  2 bluetooth
rc_core                77824  1 cec
intel_cstate           20480  0
mc                     86016  4 videodev,videobuf2_v4l2,uvcvideo,videobuf2_common
ecc                    45056  1 ecdh_generic
acer_wmi               32768  0
libarc4                12288  1 mac80211
soundcore              16384  2 snd_ctl_led,snd
wmi_bmof               12288  0
mei                   167936  5 mei_hdcp,mei_pxp,mei_me
spi_intel              32768  1 spi_intel_pci
i2c_smbus              16384  1 i2c_i801
drm_kms_helper        270336  2 drm_display_helper,i915
i2c_algo_bit           16384  1 i915
igen6_edac             24576  0
intel_hid              28672  0
sparse_keymap          12288  2 intel_hid,acer_wmi
acpi_pad              184320  0
acer_wireless          16384  0
input_leds             12288  0
mac_hid                12288  0
hid_multitouch         36864  0
serio_raw              20480  0
msr                    12288  0
parport_pc             53248  0
ppdev                  24576  0
lp                     28672  0
parport                77824  3 parport_pc,lp,ppdev
drm                   761856  21 drm_kms_helper,drm_display_helper,drm_buddy,i915,ttm
efi_pstore             12288  0
dmi_sysfs              20480  0
ip_tables              36864  0
x_tables               69632  1 ip_tables
autofs4                57344  2
nvme                   61440  2
nvme_core             208896  3 nvme
ahci                   49152  0
libahci                57344  1 ahci
nvme_common            28672  1 nvme_core
hid_generic            12288  0
crc32_pclmul           12288  0
video                  73728  2 acer_wmi,i915
r8169                 114688  0
intel_lpss_pci         24576  0
realtek                36864  1
intel_lpss             16384  1 intel_lpss_pci
i2c_hid_acpi           12288  0
xhci_pci               24576  0
idma64                 20480  0
xhci_pci_renesas       20480  1 xhci_pci
vmd                    24576  0
i2c_hid                40960  1 i2c_hid_acpi
hid                   180224  3 i2c_hid,hid_multitouch,hid_generic
wmi                    40960  3 video,acer_wmi,wmi_bmof
pinctrl_tigerlake      28672  1
